>>> including systematics
>>> method used to compute upper limit is MaxLikelihoodFit
>>> random number generator seed is 123456
[?1034hComputing limit starting from observation
Created Branches
Searching for crossing at nll = -20748.6 in the interval -19.9999, 20
      r      lvl-here  lvl-there   stepping
-19.999902    +0.49447  +0.49447    -0.000001
-19.999903    +0.49447  +0.49447    -0.000001
-19.999903    +0.49447  +0.49447    -0.000001
-19.999904    +0.49447  +0.49447    -0.000001
-19.999904    +0.49447  +0.49447    -0.000001
-19.999905    +0.49447  +0.49447    -0.000001
-19.999906    +0.49447  +0.49447    -0.000001
-19.999906    +0.49447  +0.49447    -0.000001
-19.999907    +0.49447  +0.49447    -0.000001
-19.999907    +0.49447  +0.49447    -0.000001
-19.999908    +0.49447  +0.49447    -0.000001
-19.999909    +0.49447  +0.49447    -0.000001
-19.999909    +0.49447  +0.49447    -0.000001
-19.999910    +0.49447  +0.49447    -0.000001
-19.999910    +0.49447  +0.49447    -0.000001
-19.999911    +0.49447  +0.49447    -0.000001
-19.999912    +0.49447  +0.49447    -0.000001
-19.999912    +0.49447  +0.49447    -0.000001
-19.999913    +0.49447  +0.49447    -0.000001
-19.999913    +0.49447  +0.49447    -0.000001
-19.999914    +0.49447  +0.49447    -0.000001
-19.999914    +0.49447  +0.49447    -0.000001
-19.999915    +0.49447  +0.49447    -0.000001
-19.999916    +0.49447  +0.49447    -0.000001
-19.999916    +0.49447  +0.49447    -0.000001
-19.999917    +0.49447  +0.49447    -0.000001
-19.999917    +0.49447  +0.49447    -0.000001
-19.999918    +0.49447  +0.49447    -0.000001
-19.999919    +0.49447  +0.49447    -0.000001
-19.999919    +0.49447  +0.49447    -0.000001
-19.999920    +0.49447  +0.49447    -0.000001
-19.999920    +0.49447  +0.49447    -0.000001
-19.999921    +0.49447  +0.49447    -0.000001
-19.999922    +0.49447  +0.49447    -0.000001
-19.999922    +0.49447  +0.49447    -0.000001
-19.999923    +0.49447  +0.49447    -0.000001
-19.999923    +0.49447  +0.49447    -0.000001
-19.999924    +0.49447  +0.49447    -0.000001
-19.999925    +0.49447  +0.49447    -0.000001
-19.999925    +0.49447  +0.49447    -0.000001
-19.999926    +0.49447  +0.49447    -0.000001
-19.999926    +0.49447  +0.49447    -0.000001
-19.999927    +0.49447  +0.49447    -0.000001
-19.999927    +0.49447  +0.49447    -0.000001
-19.999928    +0.49447  +0.49447    -0.000001
-19.999929    +0.49447  +0.49447    -0.000001
-19.999929    +0.49447  +0.49447    -0.000001
-19.999930    +0.49447  +0.49447    -0.000001
-19.999930    +0.49447  +0.49447    -0.000001
-19.999931    +0.49447  +0.49447    -0.000001
-19.999932    +0.49447  +0.49447    -0.000001
-19.999932    +0.49447  +0.49447    -0.000001
-19.999933    +0.49447  +0.49447    -0.000001
-19.999933    +0.49447  +0.49447    -0.000001
-19.999934    +0.49447  +0.49447    -0.000001
-19.999935    +0.49447  +0.49447    -0.000001
-19.999935    +0.49447  +0.49447    -0.000001
-19.999936    +0.49447  +0.49447    -0.000001
-19.999936    +0.49447  +0.49447    -0.000001
-19.999937    +0.49447  +0.49447    -0.000001
-19.999937    +0.49447  +0.49447    -0.000001
-19.999938    +0.49447  +0.49447    -0.000001
-19.999939    +0.49447  +0.49447    -0.000001
-19.999939    +0.49447  +0.49447    -0.000001
-19.999940    +0.49447  +0.49447    -0.000001
-19.999940    +0.49447  +0.49447    -0.000001
-19.999941    +0.49447  +0.49447    -0.000001
-19.999942    +0.49447  +0.49447    -0.000001
-19.999942    +0.49447  +0.49447    -0.000001
-19.999943    +0.49447  +0.49447    -0.000001
-19.999943    +0.49447  +0.49447    -0.000001
-19.999944    +0.49447  +0.49447    -0.000001
-19.999945    +0.49447  +0.49447    -0.000001
-19.999945    +0.49447  +0.49447    -0.000001
-19.999946    +0.49447  +0.49447    -0.000001
-19.999946    +0.49447  +0.49447    -0.000001
-19.999947    +0.49447  +0.49447    -0.000001
-19.999948    +0.49447  +0.49447    -0.000001
-19.999948    +0.49447  +0.49447    -0.000001
-19.999949    +0.49447  +0.49447    -0.000001
-19.999949    +0.49447  +0.49447    -0.000001
-19.999950    +0.49447  +0.49447    -0.000001
-19.999950    +0.49447  +0.49447    -0.000001
-19.999951    +0.49447  +0.49447    -0.000001
-19.999952    +0.49447  +0.49447    -0.000001
-19.999952    +0.49447  +0.49447    -0.000001
-19.999953    +0.49447  +0.49447    -0.000001
-19.999953    +0.49447  +0.49447    -0.000001
-19.999954    +0.49447  +0.49447    -0.000001
-19.999955    +0.49447  +0.49447    -0.000001
-19.999955    +0.49447  +0.49447    -0.000001
-19.999956    +0.49447  +0.49447    -0.000001
-19.999956    +0.49447  +0.49447    -0.000001
-19.999957    +0.49447  +0.49447    -0.000001
-19.999958    +0.49447  +0.49447    -0.000001
-19.999958    +0.49447  +0.49447    -0.000001
-19.999959    +0.49447  +0.49447    -0.000001
-19.999959    +0.49447  +0.49447    -0.000001
-19.999960    +0.49447  +0.49447    -0.000001
-19.999960    +0.49447  +0.49447    -0.000001
-19.999961    +0.49447  +0.49447    -0.000001
-19.999962    +0.49447  +0.49447    -0.000001
-19.999962    +0.49447  +0.49447    -0.000001
-19.999963    +0.49447  +0.49447    -0.000001
-19.999963    +0.49447  +0.49447    -0.000001
-19.999964    +0.49447  +0.49447    -0.000001
-19.999965    +0.49447  +0.49447    -0.000001
-19.999965    +0.49447  +0.49447    -0.000001
-19.999966    +0.49447  +0.49447    -0.000001
-19.999966    +0.49447  +0.49447    -0.000001
-19.999967    +0.49447  +0.49447    -0.000001
-19.999968    +0.49447  +0.49447    -0.000001
-19.999968    +0.49447  +0.49447    -0.000001
-19.999969    +0.49447  +0.49447    -0.000001
-19.999969    +0.49447  +0.49447    -0.000001
-19.999970    +0.49447  +0.49447    -0.000001
-19.999971    +0.49447  +0.49447    -0.000001
-19.999971    +0.49447  +0.49447    -0.000001
-19.999972    +0.49447  +0.49447    -0.000001
-19.999972    +0.49447  +0.49447    -0.000001
-19.999973    +0.49447  +0.49447    -0.000001
-19.999973    +0.49447  +0.49447    -0.000001
-19.999974    +0.49447  +0.49447    -0.000001
-19.999975    +0.49447  +0.49447    -0.000001
-19.999975    +0.49447  +0.49447    -0.000001
-19.999976    +0.49447  +0.49447    -0.000001
-19.999976    +0.49447  +0.49447    -0.000001
-19.999977    +0.49447  +0.49447    -0.000001
-19.999978    +0.49447  +0.49447    -0.000001
-19.999978    +0.49447  +0.49447    -0.000001
-19.999979    +0.49447  +0.49447    -0.000001
-19.999979    +0.49447  +0.49447    -0.000001
-19.999980    +0.49447  +0.49447    -0.000001
-19.999981    +0.49447  +0.49447    -0.000001
-19.999981    +0.49447  +0.49447    -0.000001
-19.999982    +0.49447  +0.49447    -0.000001
-19.999982    +0.49447  +0.49447    -0.000001
-19.999983    +0.49447  +0.49447    -0.000001
-19.999983    +0.49447  +0.49447    -0.000001
-19.999984    +0.49447  +0.49447    -0.000001
-19.999985    +0.49447  +0.49447    -0.000001
-19.999985    +0.49447  +0.49447    -0.000001
-19.999986    +0.49447  +0.49447    -0.000001
-19.999986    +0.49447  +0.49447    -0.000001
-19.999987    +0.49447  +0.49447    -0.000001
-19.999988    +0.49447  +0.49447    -0.000001
-19.999988    +0.49447  +0.49447    -0.000001
-19.999989    +0.49447  +0.49447    -0.000001
-19.999989    +0.49447  +0.49447    -0.000001
-19.999990    +0.49447  +0.49447    -0.000001
-19.999991    +0.49447  +0.49447    -0.000001
-19.999991    +0.49447  +0.49447    -0.000001
-19.999992    +0.49447  +0.49447    -0.000001
-19.999992    +0.49447  +0.49447    -0.000001
-19.999993    +0.49447  +0.49447    -0.000001
-19.999994    +0.49447  +0.49447    -0.000001
-19.999994    +0.49447  +0.49447    -0.000001
-19.999995    +0.49447  +0.49447    -0.000001
-19.999995    +0.49447  +0.49447    -0.000001
-19.999996    +0.49447  +0.49447    -0.000001
-19.999996    +0.49447  +0.49447    -0.000001
-19.999997    +0.49447  +0.49447    -0.000001
-19.999998    +0.49447  +0.49447    -0.000001
-19.999998    +0.49447  +0.49447    -0.000001
-19.999999    +0.49447  +0.49447    -0.000001
-19.999999    +0.49447  +0.49447    -0.000001
-20.000000    +0.49447  +0.49447    -0.000001
-20.000000    +0.49447  +0.49447    -0.000000
Error: closed range without finding crossing.

 --- MaxLikelihoodFit ---
Best fit r: -19.9999  -0.000117945/+23.138  (68% CL)
nll S+B -> -63.1207  nll B -> -62.8591
Done in 4.72 min (cpu), 4.74 min (real)
>>> including systematics
>>> method used to compute upper limit is MaxLikelihoodFit
>>> random number generator seed is 123456
[?1034hComputing limit starting from expected outcome
Created Branches
Searching for crossing at nll = -25237.4 in the interval 0.186186, 20
      r      lvl-here  lvl-there   stepping
0.285255    +0.49444  +0.49447    0.099069
0.384324    +0.49438  +0.49444    0.099069
0.483394    +0.49427  +0.49438    0.099069
0.582463    +0.49412  +0.49427    0.099069
0.681532    +0.49394  +0.49412    0.099069
0.780601    +0.49372  +0.49394    0.099069
0.879670    +0.49346  +0.49372    0.099069
0.978739    +0.49316  +0.49346    0.099069
1.077808    +0.49283  +0.49316    0.099069
1.176877    +0.49259  +0.49283    0.099069
1.275946    +0.49235  +0.49259    0.099069
1.375015    +0.49206  +0.49235    0.099069
1.474084    +0.49174  +0.49206    0.099069
1.573153    +0.49138  +0.49174    0.099069
1.672222    +0.49098  +0.49138    0.099069
1.771291    +0.49055  +0.49098    0.099069
1.870360    +0.49007  +0.49055    0.099069
1.969430    +0.48956  +0.49007    0.099069
2.068499    +0.48901  +0.48956    0.099069
2.167568    +0.48842  +0.48901    0.099069
2.266637    +0.48780  +0.48842    0.099069
2.365706    +0.48714  +0.48780    0.099069
2.464775    +0.48644  +0.48714    0.099069
2.563844    +0.48604  +0.48644    0.099069
2.662913    +0.48551  +0.48604    0.099069
2.761982    +0.48494  +0.48551    0.099069
2.861051    +0.48433  +0.48494    0.099069
2.960120    +0.48369  +0.48433    0.099069
3.059189    +0.48301  +0.48369    0.099069
3.158258    +0.48229  +0.48301    0.099069
3.257327    +0.48154  +0.48229    0.099069
3.356396    +0.48075  +0.48154    0.099069
3.455466    +0.47992  +0.48075    0.099069
3.554535    +0.47905  +0.47992    0.099069
3.653604    +0.47815  +0.47905    0.099069
3.752673    +0.47720  +0.47815    0.099069
3.851742    +0.47623  +0.47720    0.099069
3.950811    +0.47521  +0.47623    0.099069
4.049880    +0.47433  +0.47521    0.099069
4.148949    +0.47356  +0.47433    0.099069
4.248018    +0.47276  +0.47356    0.099069
4.347087    +0.47192  +0.47276    0.099069
4.446156    +0.47104  +0.47192    0.099069
4.545225    +0.47013  +0.47104    0.099069
4.644294    +0.46917  +0.47013    0.099069
4.743363    +0.46819  +0.46917    0.099069
4.842432    +0.46716  +0.46819    0.099069
4.941502    +0.46610  +0.46716    0.099069
5.040571    +0.46500  +0.46610    0.099069
5.139640    +0.46386  +0.46500    0.099069
5.238709    +0.46269  +0.46386    0.099069
5.337778    +0.46148  +0.46269    0.099069
5.436847    +0.46023  +0.46148    0.099069
5.535916    +0.45895  +0.46023    0.099069
5.634985    +0.45763  +0.45895    0.099069
5.734054    +0.45630  +0.45763    0.099069
5.833123    +0.45530  +0.45630    0.099069
5.932192    +0.45427  +0.45530    0.099069
6.031261    +0.45320  +0.45427    0.099069
6.130330    +0.45209  +0.45320    0.099069
6.229399    +0.45095  +0.45209    0.099069
6.328468    +0.44977  +0.45095    0.099069
6.427538    +0.44855  +0.44977    0.099069
6.526607    +0.44730  +0.44855    0.099069
6.625676    +0.44601  +0.44730    0.099069
6.724745    +0.44469  +0.44601    0.099069
6.823814    +0.44333  +0.44469    0.099069
6.922883    +0.44193  +0.44333    0.099069
7.021952    +0.44050  +0.44193    0.099069
7.121021    +0.43903  +0.44050    0.099069
7.220090    +0.43752  +0.43903    0.099069
7.319159    +0.43598  +0.43752    0.099069
7.418228    +0.43440  +0.43598    0.099069
7.517297    +0.43279  +0.43440    0.099069
7.616366    +0.43114  +0.43279    0.099069
7.715435    +0.42945  +0.43114    0.099069
7.814504    +0.42773  +0.42945    0.099069
7.913574    +0.42597  +0.42773    0.099069
8.012643    +0.42417  +0.42597    0.099069
8.111712    +0.42234  +0.42417    0.099069
8.210781    +0.42047  +0.42234    0.099069
8.309850    +0.41857  +0.42047    0.099069
8.408919    +0.41825  +0.41857    0.099069
8.507988    +0.41680  +0.41825    0.099069
8.607057    +0.41531  +0.41680    0.099069
8.706126    +0.41379  +0.41531    0.099069
8.805195    +0.41223  +0.41379    0.099069
8.904264    +0.41063  +0.41223    0.099069
9.003333    +0.40900  +0.41063    0.099069
9.102402    +0.40733  +0.40900    0.099069
9.201471    +0.40563  +0.40733    0.099069
9.300540    +0.40389  +0.40563    0.099069
9.399609    +0.40212  +0.40389    0.099069
9.498679    +0.40031  +0.40212    0.099069
9.597748    +0.39846  +0.40031    0.099069
9.696817    +0.39658  +0.39846    0.099069
9.795886    +0.39466  +0.39658    0.099069
9.894955    +0.39271  +0.39466    0.099069
9.994024    +0.39072  +0.39271    0.099069
10.093093    +0.38870  +0.39072    0.099069
10.192162    +0.38664  +0.38870    0.099069
10.291231    +0.38455  +0.38664    0.099069
10.390300    +0.38242  +0.38455    0.099069
10.489369    +0.38025  +0.38242    0.099069
10.588438    +0.37805  +0.38025    0.099069
10.687507    +0.37581  +0.37805    0.099069
10.786576    +0.37428  +0.37581    0.099069
10.885645    +0.37253  +0.37428    0.099069
10.984715    +0.37076  +0.37253    0.099069
11.083784    +0.36894  +0.37076    0.099069
11.182853    +0.36709  +0.36894    0.099069
11.281922    +0.36521  +0.36709    0.099069
11.380991    +0.36329  +0.36521    0.099069
11.480060    +0.36133  +0.36329    0.099069
11.579129    +0.35935  +0.36133    0.099069
11.678198    +0.35732  +0.35935    0.099069
11.777267    +0.35526  +0.35732    0.099069
11.876336    +0.35317  +0.35526    0.099069
11.975405    +0.35104  +0.35317    0.099069
12.074474    +0.34887  +0.35104    0.099069
12.173543    +0.34667  +0.34887    0.099069
12.272612    +0.34444  +0.34667    0.099069
12.371681    +0.34217  +0.34444    0.099069
12.470751    +0.33986  +0.34217    0.099069
12.569820    +0.33752  +0.33986    0.099069
12.668889    +0.33515  +0.33752    0.099069
12.767958    +0.33274  +0.33515    0.099069
12.867027    +0.33029  +0.33274    0.099069
12.966096    +0.32781  +0.33029    0.099069
13.065165    +0.32530  +0.32781    0.099069
13.164234    +0.32275  +0.32530    0.099069
13.263303    +0.32017  +0.32275    0.099069
13.362372    +0.31755  +0.32017    0.099069
13.461441    +0.31490  +0.31755    0.099069
13.560510    +0.31337  +0.31490    0.099069
13.659579    +0.31124  +0.31337    0.099069
13.758648    +0.30907  +0.31124    0.099069
13.857717    +0.30687  +0.30907    0.099069
13.956787    +0.30463  +0.30687    0.099069
14.055856    +0.30236  +0.30463    0.099069
14.154925    +0.30005  +0.30236    0.099069
14.253994    +0.29771  +0.30005    0.099069
14.353063    +0.29534  +0.29771    0.099069
14.452132    +0.29293  +0.29534    0.099069
14.551201    +0.29048  +0.29293    0.099069
14.650270    +0.28801  +0.29048    0.099069
14.749339    +0.28549  +0.28801    0.099069
14.848408    +0.28295  +0.28549    0.099069
14.947477    +0.28036  +0.28295    0.099069
15.046546    +0.27807  +0.28036    0.099069
15.145615    +0.27574  +0.27807    0.099069
15.244684    +0.27338  +0.27574    0.099069
15.343753    +0.27097  +0.27338    0.099069
15.442823    +0.26854  +0.27097    0.099069
15.541892    +0.26607  +0.26854    0.099069
15.640961    +0.26357  +0.26607    0.099069
15.740030    +0.26103  +0.26357    0.099069
15.839099    +0.25846  +0.26103    0.099069
15.938168    +0.25585  +0.25846    0.099069
16.037237    +0.25321  +0.25585    0.099069
16.136306    +0.25054  +0.25321    0.099069
16.235375    +0.24783  +0.25054    0.099069
16.334444    +0.24509  +0.24783    0.099069
16.433513    +0.24231  +0.24509    0.099069
16.532582    +0.23950  +0.24231    0.099069
16.631651    +0.23666  +0.23950    0.099069
16.730720    +0.23378  +0.23666    0.099069
16.829789    +0.23087  +0.23378    0.099069
16.928859    +0.22792  +0.23087    0.099069
17.027928    +0.22494  +0.22792    0.099069
17.126997    +0.22193  +0.22494    0.099069
17.226066    +0.21888  +0.22193    0.099069
17.325135    +0.21580  +0.21888    0.099069
17.424204    +0.21302  +0.21580    0.099069
17.523273    +0.21392  +0.21302    0.099069
17.622342    +0.21140  +0.21392    0.099069
17.721411    +0.20885  +0.21140    0.099069
17.820480    +0.20626  +0.20885    0.099069
17.919549    +0.20364  +0.20626    0.099069
18.018618    +0.20098  +0.20364    0.099069
18.117687    +0.19829  +0.20098    0.099069
18.216756    +0.19557  +0.19829    0.099069
18.315825    +0.19281  +0.19557    0.099069
18.414895    +0.19002  +0.19281    0.099069
18.513964    +0.18720  +0.19002    0.099069
18.613033    +0.18434  +0.18720    0.099069
18.712102    +0.18145  +0.18434    0.099069
18.811171    +0.17852  +0.18145    0.099069
18.910240    +0.17556  +0.17852    0.099069
19.009309    +0.17257  +0.17556    0.099069
19.108378    +0.16954  +0.17257    0.099069
19.207447    +0.16648  +0.16954    0.099069
19.306516    +0.16338  +0.16648    0.099069
19.405585    +0.16026  +0.16338    0.099069
19.504654    +0.15709  +0.16026    0.099069
19.603723    +0.15390  +0.15709    0.099069
19.702792    +0.15067  +0.15390    0.099069
19.801861    +0.14741  +0.15067    0.099069
19.900930    +0.14411  +0.14741    0.099069
20.000000    +0.14078  +0.14411    0.099069
20.000000    +0.14078  +0.14078    0.000000
Error: closed range without finding crossing.
Searching for crossing at nll = -25237.4 in the interval 0.186186, -20
      r      lvl-here  lvl-there   stepping
0.085255    +0.49446  +0.49447    -0.100931
-0.015675    +0.49441  +0.49446    -0.100931
WARNING: underflow to -1.00061e-06 in pdf_bintH_4m_obsOnly for bin 17, weight 1.19214e-06
[#0] ERROR:Eval -- RooAbsReal::logEvalError(tH_4m) evaluation error, 
